Name	Number	Class
USS Dauntless	NCC-01	Conqueror
USS Victory	NCC-02	Conqueror
USS Hercules	NCC-03	Conqueror
USS Protector	NCC-04	Conqueror
USS Crusader	NCC-05	Conqueror
USS Yamato	NCC-06	Yorktown
USS Valley Forge	NCC-07	Yorktown
USS Akagi	NCC-08	Yorktown
USS Hood	NCC-09	Yorktown
USS Potemkin	NCC-10	Yorktown
USS Repulse	NCC-11	Yorktown
USS Rabin	NCC-12	Yorktown
USS Curran	NCC-13	Curran
USS Stiles	NCC-14	Curran
USS Thayer	NCC-15	Curran
USS Sudler	NCC-16	Curran
USS Crusher	NCC-17	Curran
USS Healy	NCC-18	Curran
USS Gauthier	NCC-19	Curran
USS Langer	NCC-20	Curran
USS Hotmer	NCC-21	Curran
USS Perri	NCC-22	Curran
USS Sullivan	NCC-23	Curran
USS Peterson	NCC-24	Curran
USS Kolya	NCC-25	Curran
USS Stephenson	NCC-26	Curran
USS Russell	NCC-27	Curran
USS Conway	NCC-28	Curran
USS Schaefer	NCC-29	Curran
USS Chesapeake	NCC-67	Powhatan
USS Vandalia	NCC-68	Powhatan
USS Catskill	NCC-69	Powhatan
USS Hampton Roads	NCC-70	Powhatan
USS Albemarle	NCC-71	Powhatan
USS Corinth	NCC-72	Powhatan
USS Robert E. Lee	NCC-73	Powhatan
USS Massachusetts	NCC-74	Powhatan
USS Tennessee	NCC-75	Powhatan
USS Florida	NCC-76	Powhatan
USS Minnesota	NCC-77	Powhatan
USS Delaware	NCC-78	Powhatan
USS Atlanta	NCC-79	Powhatan
USS du Pont	NCC-80	Powhatan
USS Appomattox	NCC-81	Powhatan
USS Comet	NCC-125	Comet
USS Meteor	NCC-126	Comet
USS Aurora	NCC-127	Comet
USS Nova	NCC-128	Comet
USS Pulsar	NCC-129	Comet
USS Nebula	NCC-130	Comet
USS Quasar	NCC-131	Comet
USS Eclipse	NCC-132	Comet
USS Equinox	NCC-133	Comet
USS Solstice	NCC-134	Comet
USS Corona	NCC-135	Comet
USS Constellation	NCC-136	Comet
USS Galaxy	NCC-137	Comet
USS Flare	NCC-138	Comet
USS Proxima	NCC-139	Comet
USS Polaris	NCC-140	Comet
USS Zodiac	NCC-141	Comet
USS Mercury	NCC-142	Comet
USS Venus	NCC-143	Comet
USS Luna	NCC-144	Comet
USS Saturn	NCC-145	Comet
USS Uranus	NCC-146	Comet
USS Neptune	NCC-147	Comet
USS Fireball	NCC-148	Fireball
USS Rocket	NCC-149	Fireball
USS Daedalus	NCC-150	Daedalus
USS Icarus	NCC-151	Daedalus
USS Phoenix	NCC-152	Daedalus
USS Valiant	NCC-153	Daedalus
USS Clarke	NCC-154	Daedalus
USS Dakota	NCC-155	Daedalus
USS Proteus	NCC-156	Daedalus
USS Voyager	NCC-157	Daedalus
USS Saladin	NCC-158	Daedalus
USS Diana	NCC-159	Daedalus
USS Carolina	NCC-160	Daedalus
USS Soyuz	NCC-161	Daedalus
USS Apollo	NCC-162	Daedalus
USS Louisiana	NCC-163	Daedalus
USS Torvaldson	NCC-164	Daedalus
USS Sputnik	NCC-165	Daedalus
USS Jefferson	NCC-166	Daedalus
USS Tokyo	NCC-167	Daedalus
USS Arronax	NCC-168	Daedalus
USS Mir	NCC-169	Daedalus
USS Bowman	NCC-170	Daedalus
USS Theodore Roosevelt	NCC-171	Daedalus
USS Dolphin	NCC-172	Daedalus
USS Essex	NCC-173	Daedalus
USS Robinson	NCC-174	Daedalus
USS Frontier	NCC-175	Daedalus
USS Horizon	NCC-176	Daedalus
USS Liberty	NCC-177	Daedalus
USS Asimov	NCC-178	Daedalus
USS Zond	NCC-179	Daedalus
USS Marco Polo	NCC-180	Daedalus
USS Spaulding	NCC-181	Daedalus
USS Lincoln	NCC-182	Daedalus
USS Maury	NCC-183	Daedalus
USS Viking	NCC-184	Daedalus
USS Johnson	NCC-185	Daedalus
USS Shenandoah	NCC-186	Daedalus
USS Nelson	NCC-187	Daedalus
USS Independence	NCC-188	Daedalus
USS Archon	NCC-189	Daedalus
USS Columbia	NCC-190	Daedalus
USS Challenger	NCC-191	Daedalus
